pk	targets.sample.identifier	results.fq1	results.fq2
13644	['FMT.0066AA']	/data/brinkvd/isabl/data_lake/analyses/36/44/13644/hostdepleted/09102_FMT0066AA_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/44/13644/hostdepleted/09102_FMT0066AA_H2JK3BBXY_R2.fastq.gz
13645	['1353P']	/data/brinkvd/isabl/data_lake/analyses/36/45/13645/hostdepleted/09102_1353P_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/45/13645/hostdepleted/09102_1353P_H2JK3BBXY_R2.fastq.gz
13646	['576D']	/data/brinkvd/isabl/data_lake/analyses/36/46/13646/hostdepleted/09102_576D_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/46/13646/hostdepleted/09102_576D_H2JK3BBXY_R2.fastq.gz
13647	['1366X']	/data/brinkvd/isabl/data_lake/analyses/36/47/13647/hostdepleted/09102_1366X_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/47/13647/hostdepleted/09102_1366X_H2JK3BBXY_R2.fastq.gz
13650	['247G']	/data/brinkvd/isabl/data_lake/analyses/36/50/13650/hostdepleted/09102_247G_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/50/13650/hostdepleted/09102_247G_H2JK3BBXY_R2.fastq.gz
13652	['FMT.0107U']	/data/brinkvd/isabl/data_lake/analyses/36/52/13652/hostdepleted/09102_FMT0107U_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/52/13652/hostdepleted/09102_FMT0107U_H2JK3BBXY_R2.fastq.gz
13654	['FMT.0034U']	/data/brinkvd/isabl/data_lake/analyses/36/54/13654/hostdepleted/09102_FMT0034U-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/54/13654/hostdepleted/09102_FMT0034U-2_H2JK3BBXY_R2.fastq.gz
13655	['1390V']	/data/brinkvd/isabl/data_lake/analyses/36/55/13655/hostdepleted/09102_1390V_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/55/13655/hostdepleted/09102_1390V_H2JK3BBXY_R2.fastq.gz
13656	['FMT.0154S']	/data/brinkvd/isabl/data_lake/analyses/36/56/13656/hostdepleted/09102_FMT0154S-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/56/13656/hostdepleted/09102_FMT0154S-2_H2JK3BBXY_R2.fastq.gz
13658	['FMT.0064AA']	/data/brinkvd/isabl/data_lake/analyses/36/58/13658/hostdepleted/09102_FMT0064AA-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/58/13658/hostdepleted/09102_FMT0064AA-2_H2JK3BBXY_R2.fastq.gz
13660	['1629E']	/data/brinkvd/isabl/data_lake/analyses/36/60/13660/hostdepleted/09102_1629E_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/60/13660/hostdepleted/09102_1629E_H2JK3BBXY_R2.fastq.gz
13661	['1191U']	/data/brinkvd/isabl/data_lake/analyses/36/61/13661/hostdepleted/09102_1191U_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/61/13661/hostdepleted/09102_1191U_H2JK3BBXY_R2.fastq.gz
13663	['1553P']	/data/brinkvd/isabl/data_lake/analyses/36/63/13663/hostdepleted/09102_1553P_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/63/13663/hostdepleted/09102_1553P_H2JK3BBXY_R2.fastq.gz
13665	['1339J']	/data/brinkvd/isabl/data_lake/analyses/36/65/13665/hostdepleted/09102_1339J_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/65/13665/hostdepleted/09102_1339J_H2JK3BBXY_R2.fastq.gz
13668	['FMT.0082W']	/data/brinkvd/isabl/data_lake/analyses/36/68/13668/hostdepleted/09102_FMT0082W-2_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/68/13668/hostdepleted/09102_FMT0082W-2_HY2TCBBXX_R2.fastq.gz
13669	['668NN']	/data/brinkvd/isabl/data_lake/analyses/36/69/13669/hostdepleted/09102_668NN-2_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/69/13669/hostdepleted/09102_668NN-2_HY2TCBBXX_R2.fastq.gz
13672	['1233FF']	/data/brinkvd/isabl/data_lake/analyses/36/72/13672/hostdepleted/09102_1233FF-2_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/72/13672/hostdepleted/09102_1233FF-2_HY2TCBBXX_R2.fastq.gz
13674	['123F']	/data/brinkvd/isabl/data_lake/analyses/36/74/13674/hostdepleted/09102_123F_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/74/13674/hostdepleted/09102_123F_HY2TCBBXX_R2.fastq.gz
13675	['701M']	/data/brinkvd/isabl/data_lake/analyses/36/75/13675/hostdepleted/09102_701M-2_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/75/13675/hostdepleted/09102_701M-2_HY2TCBBXX_R2.fastq.gz
13676	['1101T']	/data/brinkvd/isabl/data_lake/analyses/36/76/13676/hostdepleted/09102_1101T_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/76/13676/hostdepleted/09102_1101T_HY2TCBBXX_R2.fastq.gz
13678	['FMT.0092GG']	/data/brinkvd/isabl/data_lake/analyses/36/78/13678/hostdepleted/09102_FMT0092GG_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/78/13678/hostdepleted/09102_FMT0092GG_HY2TCBBXX_R2.fastq.gz
13680	['1277P']	/data/brinkvd/isabl/data_lake/analyses/36/80/13680/hostdepleted/09102_1277P-2_HY2TCBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/80/13680/hostdepleted/09102_1277P-2_HY2TCBBXX_R2.fastq.gz
13681	['FMT.0131N']	/data/brinkvd/isabl/data_lake/analyses/36/81/13681/hostdepleted/10363_FMT_0131N_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/81/13681/hostdepleted/10363_FMT_0131N_HCLN7BBXY_R2.fastq.gz
13682	['FMT.0191T']	/data/brinkvd/isabl/data_lake/analyses/36/82/13682/hostdepleted/10363_FMT_0191T_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/82/13682/hostdepleted/10363_FMT_0191T_HCLN7BBXY_R2.fastq.gz
13683	['FMT.0147U']	/data/brinkvd/isabl/data_lake/analyses/36/83/13683/hostdepleted/10363_FMT_0147U_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/83/13683/hostdepleted/10363_FMT_0147U_HCLN7BBXY_R2.fastq.gz
13684	['1372Q']	/data/brinkvd/isabl/data_lake/analyses/36/84/13684/hostdepleted/10363_1372Q_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/84/13684/hostdepleted/10363_1372Q_HCLN7BBXY_R2.fastq.gz
13685	['772E']	/data/brinkvd/isabl/data_lake/analyses/36/85/13685/hostdepleted/10363_772E_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/85/13685/hostdepleted/10363_772E_HCLN7BBXY_R2.fastq.gz
13686	['1861F']	/data/brinkvd/isabl/data_lake/analyses/36/86/13686/hostdepleted/10363_1861F_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/86/13686/hostdepleted/10363_1861F_HCLN7BBXY_R2.fastq.gz
13687	['FMT.0208V']	/data/brinkvd/isabl/data_lake/analyses/36/87/13687/hostdepleted/10363_FMT_0208V_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/87/13687/hostdepleted/10363_FMT_0208V_HCLN7BBXY_R2.fastq.gz
13689	['1341G']	/data/brinkvd/isabl/data_lake/analyses/36/89/13689/hostdepleted/10363_1341G_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/89/13689/hostdepleted/10363_1341G_HCLN7BBXY_R2.fastq.gz
13690	['1154L']	/data/brinkvd/isabl/data_lake/analyses/36/90/13690/hostdepleted/10363_1154L_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/90/13690/hostdepleted/10363_1154L_HCLN7BBXY_R2.fastq.gz
13691	['FMT.0178CC']	/data/brinkvd/isabl/data_lake/analyses/36/91/13691/hostdepleted/10363_FMT_0178CC_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/91/13691/hostdepleted/10363_FMT_0178CC_HCLN7BBXY_R2.fastq.gz
13692	['FMT.0106EE']	/data/brinkvd/isabl/data_lake/analyses/36/92/13692/hostdepleted/10363_FMT_0106EE_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/92/13692/hostdepleted/10363_FMT_0106EE_HCLN7BBXY_R2.fastq.gz
13693	['1154G']	/data/brinkvd/isabl/data_lake/analyses/36/93/13693/hostdepleted/10363_1154G_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/93/13693/hostdepleted/10363_1154G_HCLN7BBXY_R2.fastq.gz
13694	['772H']	/data/brinkvd/isabl/data_lake/analyses/36/94/13694/hostdepleted/10363_772H_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/94/13694/hostdepleted/10363_772H_HCLN7BBXY_R2.fastq.gz
13695	['1372T']	/data/brinkvd/isabl/data_lake/analyses/36/95/13695/hostdepleted/10363_1372T_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/95/13695/hostdepleted/10363_1372T_HCLN7BBXY_R2.fastq.gz
13696	['FMT.0106U']	/data/brinkvd/isabl/data_lake/analyses/36/96/13696/hostdepleted/10363_FMT_0106U_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/96/13696/hostdepleted/10363_FMT_0106U_HCLN7BBXY_R2.fastq.gz
13698	['FMT.0208R']	/data/brinkvd/isabl/data_lake/analyses/36/98/13698/hostdepleted/10363_FMT_0208R_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/98/13698/hostdepleted/10363_FMT_0208R_HCLN7BBXY_R2.fastq.gz
13700	['1341C']	/data/brinkvd/isabl/data_lake/analyses/37/00/13700/hostdepleted/10363_1341C_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/00/13700/hostdepleted/10363_1341C_HCLN7BBXY_R2.fastq.gz
13701	['FMT.0147BB']	/data/brinkvd/isabl/data_lake/analyses/37/01/13701/hostdepleted/10363_FMT_0147BB_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/01/13701/hostdepleted/10363_FMT_0147BB_HCLN7BBXY_R2.fastq.gz
13703	['FMT.0131P']	/data/brinkvd/isabl/data_lake/analyses/37/03/13703/hostdepleted/10363_FMT_0131P_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/03/13703/hostdepleted/10363_FMT_0131P_HCLN7BBXY_R2.fastq.gz
13704	['FMT.0191Y']	/data/brinkvd/isabl/data_lake/analyses/37/04/13704/hostdepleted/10363_FMT_0191Y_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/04/13704/hostdepleted/10363_FMT_0191Y_HCLN7BBXY_R2.fastq.gz
13705	['FMT.0178BB']	/data/brinkvd/isabl/data_lake/analyses/37/05/13705/hostdepleted/10363_FMT_0178BB_HCLN7BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/05/13705/hostdepleted/10363_FMT_0178BB_HCLN7BBXY_R2.fastq.gz
13712	['1191Z']	/data/brinkvd/isabl/data_lake/analyses/37/12/13712/hostdepleted/08788_1191Z_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/12/13712/hostdepleted/08788_1191Z_HW7L2BBXX_R2.fastq.gz
13713	['1191X']	/data/brinkvd/isabl/data_lake/analyses/37/13/13713/hostdepleted/08788_1191X_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/13/13713/hostdepleted/08788_1191X_HW7L2BBXX_R2.fastq.gz
13714	['1191V']	/data/brinkvd/isabl/data_lake/analyses/37/14/13714/hostdepleted/08788_1191V_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/14/13714/hostdepleted/08788_1191V_HW7L2BBXX_R2.fastq.gz
13716	['1511O']	/data/brinkvd/isabl/data_lake/analyses/37/16/13716/hostdepleted/08788_1511O_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/16/13716/hostdepleted/08788_1511O_HW7L2BBXX_R2.fastq.gz
13717	['1511N']	/data/brinkvd/isabl/data_lake/analyses/37/17/13717/hostdepleted/08788_1511N_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/17/13717/hostdepleted/08788_1511N_HW7L2BBXX_R2.fastq.gz
13718	['1511P']	/data/brinkvd/isabl/data_lake/analyses/37/18/13718/hostdepleted/08788_1511P_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/18/13718/hostdepleted/08788_1511P_HW7L2BBXX_R2.fastq.gz
13719	['1191Y']	/data/brinkvd/isabl/data_lake/analyses/37/19/13719/hostdepleted/08788_1191Y_HW7L2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/19/13719/hostdepleted/08788_1191Y_HW7L2BBXX_R2.fastq.gz
13723	['2065E']	/data/brinkvd/isabl/data_lake/analyses/37/23/13723/hostdepleted/09492_2065E_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/23/13723/hostdepleted/09492_2065E_H532CBBXY_R2.fastq.gz
13724	['2065B']	/data/brinkvd/isabl/data_lake/analyses/37/24/13724/hostdepleted/09492_2065B_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/24/13724/hostdepleted/09492_2065B_H532CBBXY_R2.fastq.gz
13725	['2065G']	/data/brinkvd/isabl/data_lake/analyses/37/25/13725/hostdepleted/09492_2065G_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/25/13725/hostdepleted/09492_2065G_H532CBBXY_R2.fastq.gz
13726	['2065A']	/data/brinkvd/isabl/data_lake/analyses/37/26/13726/hostdepleted/09492_2065A_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/26/13726/hostdepleted/09492_2065A_H532CBBXY_R2.fastq.gz
13727	['2065D']	/data/brinkvd/isabl/data_lake/analyses/37/27/13727/hostdepleted/09492_2065D_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/27/13727/hostdepleted/09492_2065D_H532CBBXY_R2.fastq.gz
13728	['2065F']	/data/brinkvd/isabl/data_lake/analyses/37/28/13728/hostdepleted/09492_2065F_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/28/13728/hostdepleted/09492_2065F_H532CBBXY_R2.fastq.gz
13729	['2065C']	/data/brinkvd/isabl/data_lake/analyses/37/29/13729/hostdepleted/09492_2065C_H532CBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/29/13729/hostdepleted/09492_2065C_H532CBBXY_R2.fastq.gz
13730	['1252PP']	/data/brinkvd/isabl/data_lake/analyses/37/30/13730/hostdepleted/08152_1252PP_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/30/13730/hostdepleted/08152_1252PP_HMYHMBBXX_R2.fastq.gz
13731	['668BB']	/data/brinkvd/isabl/data_lake/analyses/37/31/13731/hostdepleted/08152_668BB_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/31/13731/hostdepleted/08152_668BB_HMYHMBBXX_R2.fastq.gz
13732	['1252FF']	/data/brinkvd/isabl/data_lake/analyses/37/32/13732/hostdepleted/08152_1252FF_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/32/13732/hostdepleted/08152_1252FF_HMYHMBBXX_R2.fastq.gz
13733	['668G']	/data/brinkvd/isabl/data_lake/analyses/37/33/13733/hostdepleted/08152_668G_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/33/13733/hostdepleted/08152_668G_HMYHMBBXX_R2.fastq.gz
13734	['668K']	/data/brinkvd/isabl/data_lake/analyses/37/34/13734/hostdepleted/08152_668K_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/34/13734/hostdepleted/08152_668K_HMYHMBBXX_R2.fastq.gz
13735	['668MM']	/data/brinkvd/isabl/data_lake/analyses/37/35/13735/hostdepleted/08152_668MM_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/35/13735/hostdepleted/08152_668MM_HMYHMBBXX_R2.fastq.gz
13736	['668R']	/data/brinkvd/isabl/data_lake/analyses/37/36/13736/hostdepleted/08152_668R_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/36/13736/hostdepleted/08152_668R_HMYHMBBXX_R2.fastq.gz
13737	['668D']	/data/brinkvd/isabl/data_lake/analyses/37/37/13737/hostdepleted/08152_668D_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/37/13737/hostdepleted/08152_668D_HMYHMBBXX_R2.fastq.gz
13738	['1252CCC']	/data/brinkvd/isabl/data_lake/analyses/37/38/13738/hostdepleted/08152_1252CCC_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/38/13738/hostdepleted/08152_1252CCC_HMYHMBBXX_R2.fastq.gz
13739	['668S']	/data/brinkvd/isabl/data_lake/analyses/37/39/13739/hostdepleted/08152_668S_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/39/13739/hostdepleted/08152_668S_HMYHMBBXX_R2.fastq.gz
13740	['668HH']	/data/brinkvd/isabl/data_lake/analyses/37/40/13740/hostdepleted/08152_668HH_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/40/13740/hostdepleted/08152_668HH_HMYHMBBXX_R2.fastq.gz
13741	['668Z']	/data/brinkvd/isabl/data_lake/analyses/37/41/13741/hostdepleted/08152_668Z_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/41/13741/hostdepleted/08152_668Z_HMYHMBBXX_R2.fastq.gz
13742	['1252F']	/data/brinkvd/isabl/data_lake/analyses/37/42/13742/hostdepleted/08152_1252F_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/42/13742/hostdepleted/08152_1252F_HMYHMBBXX_R2.fastq.gz
13743	['1252U']	/data/brinkvd/isabl/data_lake/analyses/37/43/13743/hostdepleted/08152_1252U_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/43/13743/hostdepleted/08152_1252U_HMYHMBBXX_R2.fastq.gz
13744	['1252XX']	/data/brinkvd/isabl/data_lake/analyses/37/44/13744/hostdepleted/08152_1252XX_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/44/13744/hostdepleted/08152_1252XX_HMYHMBBXX_R2.fastq.gz
13745	['668CC']	/data/brinkvd/isabl/data_lake/analyses/37/45/13745/hostdepleted/08152_668CC_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/45/13745/hostdepleted/08152_668CC_HMYHMBBXX_R2.fastq.gz
13746	['668O']	/data/brinkvd/isabl/data_lake/analyses/37/46/13746/hostdepleted/08152_668O_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/46/13746/hostdepleted/08152_668O_HMYHMBBXX_R2.fastq.gz
13747	['1252CC']	/data/brinkvd/isabl/data_lake/analyses/37/47/13747/hostdepleted/08152_1252CC_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/47/13747/hostdepleted/08152_1252CC_HMYHMBBXX_R2.fastq.gz
13748	['1252W']	/data/brinkvd/isabl/data_lake/analyses/37/48/13748/hostdepleted/08152_1252W_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/48/13748/hostdepleted/08152_1252W_HMYHMBBXX_R2.fastq.gz
13749	['1252T']	/data/brinkvd/isabl/data_lake/analyses/37/49/13749/hostdepleted/08152_1252T_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/49/13749/hostdepleted/08152_1252T_HMYHMBBXX_R2.fastq.gz
13750	['FMT.0010A']	/data/brinkvd/isabl/data_lake/analyses/37/50/13750/hostdepleted/08152_FMT10A_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/50/13750/hostdepleted/08152_FMT10A_HMYHMBBXX_R2.fastq.gz
13751	['1252NN']	/data/brinkvd/isabl/data_lake/analyses/37/51/13751/hostdepleted/08152_1252NN_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/51/13751/hostdepleted/08152_1252NN_HMYHMBBXX_R2.fastq.gz
13752	['1252OO']	/data/brinkvd/isabl/data_lake/analyses/37/52/13752/hostdepleted/08152_1252OO_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/52/13752/hostdepleted/08152_1252OO_HMYHMBBXX_R2.fastq.gz
13753	['1252II']	/data/brinkvd/isabl/data_lake/analyses/37/53/13753/hostdepleted/08152_1252II_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/53/13753/hostdepleted/08152_1252II_HMYHMBBXX_R2.fastq.gz
13754	['668JJ']	/data/brinkvd/isabl/data_lake/analyses/37/54/13754/hostdepleted/08152_668JJ_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/54/13754/hostdepleted/08152_668JJ_HMYHMBBXX_R2.fastq.gz
13755	['1252DD']	/data/brinkvd/isabl/data_lake/analyses/37/55/13755/hostdepleted/08152_1252DD_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/55/13755/hostdepleted/08152_1252DD_HMYHMBBXX_R2.fastq.gz
13756	['668N']	/data/brinkvd/isabl/data_lake/analyses/37/56/13756/hostdepleted/08152_668N_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/56/13756/hostdepleted/08152_668N_HMYHMBBXX_R2.fastq.gz
13757	['668L']	/data/brinkvd/isabl/data_lake/analyses/37/57/13757/hostdepleted/08152_668L_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/57/13757/hostdepleted/08152_668L_HMYHMBBXX_R2.fastq.gz
13758	['668V']	/data/brinkvd/isabl/data_lake/analyses/37/58/13758/hostdepleted/08152_668V_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/58/13758/hostdepleted/08152_668V_HMYHMBBXX_R2.fastq.gz
13759	['668X']	/data/brinkvd/isabl/data_lake/analyses/37/59/13759/hostdepleted/08152_668X_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/59/13759/hostdepleted/08152_668X_HMYHMBBXX_R2.fastq.gz
13760	['668FF']	/data/brinkvd/isabl/data_lake/analyses/37/60/13760/hostdepleted/08152_668FF_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/60/13760/hostdepleted/08152_668FF_HMYHMBBXX_R2.fastq.gz
13761	['1252X']	/data/brinkvd/isabl/data_lake/analyses/37/61/13761/hostdepleted/08152_1252X_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/61/13761/hostdepleted/08152_1252X_HMYHMBBXX_R2.fastq.gz
13762	['668M']	/data/brinkvd/isabl/data_lake/analyses/37/62/13762/hostdepleted/08152_668M_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/62/13762/hostdepleted/08152_668M_HMYHMBBXX_R2.fastq.gz
13763	['668W']	/data/brinkvd/isabl/data_lake/analyses/37/63/13763/hostdepleted/08152_668W_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/63/13763/hostdepleted/08152_668W_HMYHMBBXX_R2.fastq.gz
13764	['1252K']	/data/brinkvd/isabl/data_lake/analyses/37/64/13764/hostdepleted/08152_1252K_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/64/13764/hostdepleted/08152_1252K_HMYHMBBXX_R2.fastq.gz
13765	['668LL']	/data/brinkvd/isabl/data_lake/analyses/37/65/13765/hostdepleted/08152_668LL_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/65/13765/hostdepleted/08152_668LL_HMYHMBBXX_R2.fastq.gz
13766	['1252AAA']	/data/brinkvd/isabl/data_lake/analyses/37/66/13766/hostdepleted/08152_1252AAA_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/66/13766/hostdepleted/08152_1252AAA_HMYHMBBXX_R2.fastq.gz
13767	['668GG']	/data/brinkvd/isabl/data_lake/analyses/37/67/13767/hostdepleted/08152_668GG_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/67/13767/hostdepleted/08152_668GG_HMYHMBBXX_R2.fastq.gz
13768	['1252BB']	/data/brinkvd/isabl/data_lake/analyses/37/68/13768/hostdepleted/08152_1252BB_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/68/13768/hostdepleted/08152_1252BB_HMYHMBBXX_R2.fastq.gz
13769	['1252B']	/data/brinkvd/isabl/data_lake/analyses/37/69/13769/hostdepleted/08152_1252B_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/69/13769/hostdepleted/08152_1252B_HMYHMBBXX_R2.fastq.gz
13771	['668P']	/data/brinkvd/isabl/data_lake/analyses/37/71/13771/hostdepleted/08152_668P_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/71/13771/hostdepleted/08152_668P_HMYHMBBXX_R2.fastq.gz
13772	['1252E']	/data/brinkvd/isabl/data_lake/analyses/37/72/13772/hostdepleted/08152_1252E_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/72/13772/hostdepleted/08152_1252E_HMYHMBBXX_R2.fastq.gz
13773	['1252TT']	/data/brinkvd/isabl/data_lake/analyses/37/73/13773/hostdepleted/08152_1252TT_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/73/13773/hostdepleted/08152_1252TT_HMYHMBBXX_R2.fastq.gz
13774	['668U']	/data/brinkvd/isabl/data_lake/analyses/37/74/13774/hostdepleted/08152_668U_HMYHMBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/37/74/13774/hostdepleted/08152_668U_HMYHMBBXX_R2.fastq.gz
